search,lon,lat
"P O BOX 819, 600 W 12TH ST IMPERIAL NE 69033 USA",-101.649869,40.523309
"P O BOX 399, 3307 BARADA ST FALLS CITY NE 68355 USA",-95.6079865,40.0777122
"P O BOX 220, 2910 BETTEN DR CRETE NE 68333 USA",-96.9367695,40.64136
1000 POLE CREEK CROSSING SIDNEY NE 69162 USA,-102.9733878,41.1344754
"P O BOX 810, 2101 BOX BUTTE AVE ALLIANCE NE 69301 USA",-102.8697371,42.1165188
"P O BOX 980, 1201 NORTH ERIE ST LEXINGTON NE 68850 USA",-99.7574677,40.7854298
"P O BOX 1328, 1301 EAST H ST MCCOOK NE 69001 USA",-100.608049,40.205277
"P O BOX 278, 4800 HOSPITAL PARKWAY BEATRICE NE 68310 USA",-96.7495458,40.3159203
213 S WHITACRE/PO BOX 940 YERINGTON NV 89447 USA,-119.1667678,38.984216
1800 W CHARLESTON BLVD LAS VEGAS NV 89102 USA,-115.1674364,36.1605776
1000 LOCUST STREET RENO NV 89502 USA,-119.7993273,39.5163594
3001 ST ROSE PARKWAY HENDERSON NV 89052 USA,-115.1150581,36.0045271
172 KINSLEY ST NASHUA NH 03060 USA,-71.4803684,42.7494301
ONE CLARA MAAS DRIVE BELLEVILLE NJ 07109 USA,-74.1764016,40.7857506
ONE-FIVE PLAINSBORO ROAD PLAINSBORO NJ 08536 USA,-74.6231045,40.340181
TWO STONE HARBOR BLVD CAPE MAY COURT HOUSE NJ 08210 USA,-74.816945,39.0874743
385 TREMONT AVENUE EAST ORANGE NJ 07018 USA,-74.2361139,40.752661
601 HAMILTON AVE TRENTON NJ 08629 USA,-74.7412866,40.216605
ONE RIVERVIEW PLAZA RED BANK NJ 07701 USA,-74.0631812,40.3538638
ONE ROBERT WOOD JOHNSON PLACE NEW BRUNSWICK NJ 08901 USA,-74.4498466,40.4953282
99 RT 37 WEST TOMS RIVER NJ 08755 USA,-74.2165194,39.9649862
ONE CAPITAL WAY PENNINGTON NJ 08534 USA,-74.8051897,40.2923648
BAY AND HIGHLAND AVE MONTCLAIR NJ 07042 USA,-74.2214676,40.8300908
ONE HAMILTON HEALTH PLACE HAMILTON NJ 08690 USA,-74.6720664,40.2161214
150 BERGEN ST NEWARK NJ 07103 USA,-74.1901356,40.7403004
P O BOX 210 MESCALERO NM 88340 USA,-105.7741541,33.1575854
US HWY 491 NORTH SHIPROCK NM 87420 USA,-108.7081584,36.6854908
1501 SAN PEDRO DRIVE SE ALBUQUERQUE NM 87108 USA,-106.5816425,35.0551931
ROUTE 301 NORTH B STREET ZUNI NM 87327 USA,-108.7988521,35.0831393
JUNCTION OF HWY 371 CROWNPOINT NM 87313 USA,-108.1703509,35.8623392
EXIT #102 OFF I-40 1/2 MILE SOUTH SAN FIDEL NM 87049 USA,-123.3482161,43.0629728
900 W ASH DEMING NM 88031 USA,-107.7687535,32.2612387
ONE GUSTAVE L LEVY PLACE NEW YORK NY 10029 USA,-73.9536909,40.7899899
1656 CHAMPLIN AVENUE UTICA NY 13503 USA,-75.2761352,43.0967399
ONE NORTON AVENUE ONEONTA NY 13820 USA,-75.0523319,42.4579573
71 PROSPECT AVENUE HUDSON NY 12534 USA,-73.778547,42.245949
113 HOLLAND AVENUE ALBANY NY 12208 USA,-73.7721476,42.6509645
76 VETERANS AVE. BATH NY 14810 USA,-77.3461277,42.3434235
3495 BAILEY AVENUE BUFFALO NY 14215 USA,-78.8121949,42.9512695
ONE ATWELL ROAD COOPERSTOWN NY 13326 USA,-74.9231863,42.6960158
400 FOOT HILL AVE. CANANDAIGUA NY 14424 USA,-77.2882413,42.9051983
2094 ALBANY POST ROAD MONTROSE NY 10548 USA,-73.93051,41.2376156
130 WEST KINGSBRIDGE ROAD BRONX NY 10468 USA,-73.9052721,40.868521
423 EAST 23RD STREET NEW YORK NY 10010 USA,-73.9768398,40.7370457
101 ST ANDREWS LANE GLEN COVE NY 11542 USA,-73.6223515,40.8707547
270 - 05 76TH AVENUE NEW HYDE PARK NY 11040 USA,-73.7071215,40.7530291
ONE HEALTHY WAY OCEANSIDE NY 11572 USA,-73.6310463,40.6512461
79 MIDDLEVILLE ROAD NORTHPORT NY 11768 USA,-73.3087908,40.8937278
800 IRVING AVE. SYRACUSE NY 13210 USA,-76.139188,43.0387259
1000 NORTH VILLAGE AVENUE ROCKVILLE CENTRE NY 11570 USA,-73.6334827,40.685913
3424 KOSSUTH AVENUE & 210TH STREET BRONX NY 10467 USA,-73.8811176,40.8805358
68 HARRIS BUSHVILLE ROAD HARRIS NY 12742 USA,-74.7373215,41.7093262
HEALTH SCIENCES CENTER SUNY STONY BROOK NY 11794 USA,-73.1261091,40.9132244
8081 ROUTE 97 CALLICOON NY 12723 USA,-75.0431044,41.7276982
PO BOX 3814 DUMC  ERWIN RD DURHAM NC 27710 USA,-78.9387976,36.0083184
MEDICAL CENTER BOULEVARD WINSTON-SALEM NC 27157 USA,-80.2714555,36.0902702
300 W 27 ST  PO BOX 1408 LUMBERTON NC 28359 USA,-79.0118523,34.6370791
COLLEGE ST BOX 947 OXFORD NC 27565 USA,-78.5908345,36.3107004
508 FULTON STREET DURHAM NC 27705 USA,-78.9386307,36.0094743
PO BOX 59 HENDERSON NC 27536 USA,-78.3991638,36.3295905
2300 RAMSEY STREET FAYETTEVILLE NC 28301 USA,-78.8768363,35.0879063
810 FAIRGROVE CHURCH RD HICKORY NC 28602 USA,-81.267284,35.7138325
218 OLD MOCKSBVILLE RD PO BOX 1823 STATESVILLE NC 28687 USA,-80.828965,35.818754
CALLER BOX C268 CHEROKEE NC 28719 USA,-83.3205859,35.4770574
1500 MATTHEWS TWNSHP PRKWY BOX 3310 MATTHEWS NC 28106 USA,-80.7197131,35.1143176
1601 BRENNER AVENUE SALISBURY NC 28144 USA,-80.4862013,35.683749
1100 TUNNEL ROAD ASHEVILLE NC 28805 USA,-82.4848749,35.588545
921 JUNIOR HIGH ROAD SCOTLAND NECK NC 27874 USA,-77.4275436,36.1275436
1570 NC 8 & 89 HWY NORTH DANBURY NC 27016 USA,-80.2600556,35.7819467
617 DOCTORS STREET SPARTA NC 28675 USA,-81.1150013,36.5089767
101 HOSPITAL DRIVE COLUMBUS NC 28722 USA,-82.2133546,35.2416218
2101 ELM STREET FARGO ND 58102 USA,-96.77453,46.9059328
PO BOX 160 BELCOURT ND 58316 USA,-99.7448688,48.8391712
10 NORTH RIVER ROAD FORT YATES ND 58538 USA,-100.6278196,46.0879556
220 5TH AVE W TURTLE LAKE ND 58575 USA,-100.8934829,47.5179065
PO BOX 697 KENMARE ND 58746 USA,-102.0826636,48.6747476
PO BOX 190 NORTHWOOD ND 58267 USA,-97.5667543,47.7341547
PO BOX 461 CARRINGTON ND 58421 USA,-99.1262234,47.4497201
BOX 380 CAVALIER ND 58220 USA,-97.6223098,48.7938813
HWY 281 N CANDO ND 58324 USA,-99.2098593,48.4866681
1301 15TH AVE W WILLISTON ND 58801 USA,-103.6454062,48.1550753
2422 20TH ST SW JAMESTOWN ND 58401 USA,-98.7468413,46.8900756
10701 EAST BLVD CLEVELAND OH 44106 USA,-81.6137098,41.5134777
3200 VINE STREET CINCINNATI OH 45220 USA,-84.5081911,39.1395809
ONE WYOMING STREET DAYTON OH 45409 USA,-84.1844696,39.745569
2222 PHILADELPHIA DRIVE DAYTON OH 45406 USA,-84.2327833,39.787958
1320 MERCY DRIVE NW CANTON OH 44708 USA,-81.396269,40.8121341
ONE MEDICAL CENTER DRIVE FRANKLIN OH 45005 USA,-84.3147897,39.499387
4100 WEST THIRD STREET DAYTON OH 45428 USA,-84.2653257,39.7423132
17273 STATE ROUTE 104 CHILLICOTHE OH 45601 USA,-83.0122313,39.3875089
5901 MONCLOVA ROAD MAUMEE OH 43537 USA,-83.6816811,41.5571451
500 LONDON AVENUE MARYSVILLE OH 43040 USA,-83.36773,40.229531
433 WEST HIGH STREET BRYAN OH 43506 USA,-84.5571616,41.4740736
375 DIXMYTH AVENUE CINCINNATI OH 45220 USA,-84.5206727,39.1400349
500 GYPSY LANE YOUNGSTOWN OH 44501 USA,-80.6574512,41.1335872
5100 WEST  BROAD STREET COLUMBUS OH 43228 USA,-83.13803,39.953109
715 SOUTH TAFT AVENUE FREMONT OH 43420 USA,-83.1358988,41.3396285
3700 KOLBE ROAD LORAIN OH 44053 USA,-82.237613,41.4368849
ONE ELIZABETH PLACE DAYTON OH 45417 USA,-84.1994027,39.747226
208 N COLUMBUS ST HICKSVILLE OH 43526 USA,-84.7558701,41.3002375
550 MIRABEAU STREET GREENFIELD OH 45123 USA,-83.3875297,39.3494223
ONE CLARK BASS BOULEVARD MCALESTER OK 74501 USA,-95.7507453,34.9342814
1000 NORTH LEE AVENUE OKLAHOMA CITY OK 73101 USA,-97.5234686,35.4779428
1301 LINCOLN ROAD IDABEL OK 74745 USA,-94.812748,33.8809414
1323 WEST 6TH STREET STILLWATER OK 74076 USA,-97.0749595,36.1149957
2220 IOWA STREET CHICKASHA OK 73018 USA,-97.961299,35.049241
1011 HONOR HEIGHTS DRIVE MUSKOGEE OK 74401 USA,-95.4144397,35.764735
921 NE 13TH STREET OKLAHOMA CITY OK 73104 USA,-97.4958905,35.483272
2401 W MAIN DEWEY BARTLETT AND MAIN HENRYETTA OK 74437 USA,-96.0168567,35.4397942
1305 W CHEROKEE STREET - HIGHWAY 19 WEST LINDSAY OK 73052 USA,-97.5813149,34.8337002
INTERSECTION HYWS 81 & 70 WAURIKA OK 73573 USA,-86.6380233,32.8438367
1000 KINGFISHER HOSPITAL DRIVE KINGFISHER OK 73750 USA,-97.9447632,35.8102067
901 S 5TH AVE MADILL OK 73446 USA,-96.7778789,34.0827842
ONE WICKERSHAM DRIVE MANGUM OK 73554 USA,-99.5013188,34.8918205
610 WEST BYPASS DRUMRIGHT OK 74030 USA,-96.6076734,35.9904243
US HIGHWAY 60 SEILING OK 73663 USA,-98.9913704,36.1441995
3710 SW US VETERANS HOSPITAL PORTLAND OR 97239 USA,-122.6840952,45.4969272
913 NW GARDEN VALLEY BLVD. ROSEBURG OR 97470 USA,-123.3650574,43.2270692
2801 ST ANTHONY WAY PENDLETON OR 97801 USA,-118.8122621,45.6485873
610 NW 11TH STREET HERMISTON OR 97838 USA,-119.3091617,45.8468729
ONE HOSPITAL DRIVE LEWISBURG PA 17837 USA,-76.8864161,40.9795926
2907 PLEASANT VALLEY BOULEVAR ALTOONA PA 16602 USA,-78.3955554,40.4886784
136 W DIAMOND STREET PHILADELPHIA PA 19122 USA,-75.134628,39.981628
1001 SOUTH GEORGE STREET YORK PA 17403 USA,-76.7188384,39.9460359
1400 BLACK HORSE HILL ROAD COATESVILLE PA 19320 USA,-75.7959514,39.9981257
135 EAST 38TH STREET ERIE PA 16504 USA,-80.0630454,42.1020279
FOURTH AND WALNUT STREETS LEBANON PA 17042 USA,-76.4174986,40.3371439
1700 SOUTH LINCOLN AVENUE LEBANON PA 17042 USA,-76.397997,40.318522
ONE GUTHRIE SQUARE SAYRE PA 18840 USA,-76.7952337,41.791637
ONE HOSPITAL DRIVE CLARION PA 16214 USA,-79.3968343,41.1918659
2500 BERNVILLE ROAD READING PA 19605 USA,-75.9787583,40.3754757
UNIVERSITY AND WOODLAND AVENU PHILADELPHIA PA 19104 USA,-75.199543,39.9503551
325 SOUTH BELMONT STREET YORK PA 17403 USA,-76.6926516,39.9672132
1086 FRANKLIN STREET JOHNSTOWN PA 15905 USA,-78.9191284,40.3055274
34TH & SPRUCE STS PHILADELPHIA PA 19104 USA,-81.119796,32.31691
1600 EAST HIGH STREET AND ARMAND HAMMER BLVD POTTSTOWN PA 19464 USA,-75.6136084,40.2440176
601 PARK STREET HONESDALE PA 18431 USA,-75.2602515,41.5767169
UNIVERSITY DRIVE C PITTSBURGH PA 15240 USA,-79.9600284,40.4452163
1111 EAST END BOULEVARD WILKES-BARRE PA 18711 USA,-75.8355952,41.2479987
TWO CRESCENT PARK WEST WARREN PA 16365 USA,-79.154769,41.843272
ONE NOLTE DRIVE KITTANNING PA 16201 USA,-79.5622006,40.8089171
ONE HOSPITAL WAY BUTLER PA 16001 USA,-79.8804145,40.8673467
ONE MEDICAL CENTER BOULEVARD UPLAND PA 19013 USA,-75.367874,39.856341
100 LANCASTER AVE WYNNEWOOD PA 19096 USA,-75.2620003,39.9883897
421 CHEW STREET ALLENTOWN PA 18102 USA,-75.4683784,40.6083521
ONE MELLON WAY LATROBE PA 15650 USA,-79.3946856,40.3209298
300 HIGHLAND AVE HANOVER PA 17331 USA,-76.9828238,39.8087025
LANGHORNE-NEWTOWN RD LANGHORNE PA 19047 USA,-74.9294704,40.2002613
565 COAL VALLEY ROAD JEFFERSON HILLS PA 15025 USA,-79.9334877,40.3184396
34TH ST & CIVIC CENTER BLVD PHILADELPHIA PA 19104 USA,-101.9310898,33.5633062
1451 ASHFORD AVENUE SAN JUAN PR 00907 USA,-66.0742638,18.4569085
2435 LAS AMERICAS AVE PONCE PR 00733 USA,NA,NA
SERGIO CUEVAS BUSTAMANTE STREET 550 SAN JUAN PR 00936 USA,NA,NA
CALLE FONT MARTELO #3 HUMACAO PR 00791 USA,-65.827873,18.150674
PDA. 20 C/ SAN RAFAEL # 1395 FERNANDEZ JUNCOS PR 00909 USA,-116.9635746,32.4200102
355 AVE FONT MARTELO HUMACAO PR 00791 USA,NA,NA
AVE. LOS VETERANOS #3 KM 135 7 EXIT TO ARROYO GUAYAMA PR 00785 USA,-66.1103695,17.9796575
CARR 135 KM 64 2 CASTANER PR 00631 USA,NA,NA
300 FONT MARTELLO STREET HUMACAO PR 00792 USA,NA,NA
BO. MONACILLOS CARR 22 CENTRO MEDICO DE PUERTO RIC SAN JUAN PR 00935 USA,NA,NA
BO. RINCON SECTOR LAS LOMAS  KM.3.1 CARR 14 CAYEY PR 00737 USA,NA,NA
CARR 349 KM 2 7 CERRO LAS MESAS MAYAGUEZ PR 00681 USA,NA,NA
"BARRIO MONACILLOS,CENTRO MEDICO RIO PIEDRAS PR 00936 USA",NA,NA
PONCE DE LEON AVENUE STOP 36 1/2 #735 HATO REY PR 00918 USA,NA,NA
CALLE JOSE C VASQUEZ BO. CAONILLAS AIBONITO PR 00705 USA,NA,NA
CALLE PROFESOR AUGUSTO RODRIGUEZ #1462 FERNANDEZ JUNCOS PR 00910 USA,NA,NA
ROAD NUMBER 2 KM 173.4 CAIN ALTO SAN GERMAN PR 00683 USA,NA,NA
PONCE BY PASS #2213 PONCE PR 00717 USA,NA,NA
CARR.753 KM.0.1-SECTOR CUATRO CALLES ARROYO PR 00714 USA,NA,NA
CARRETERA #2 KM 11 7 BAYAMON PR 00960 USA,-117.6201904,33.4626481
10 CALLE CASIA SAN JUAN PR 00921 USA,-66.0804216,18.3919558
TITO CASTRO AVE #917 PONCE PR 00733 USA,-66.5927935,18.0312283
AVE. PEDRO ALBIZU CAMPOS URB. LA HACIENDA GUAYAMA PR 00785 USA,NA,NA
BARRIO MONACILLOS CENTROMEDICO RIO PIEDRAS PR 00927 USA,NA,NA
CARR.2 KM.1.4 AVE. SEVERIANO CUEVAS #18 AGUADILLA PR 00603 USA,-89.2180982,30.3626965
CARRETERA 129 KM.1 AVENIDA SAN LUIS ARECIBO PR 00613 USA,NA,NA
371 DE DIEGO AVE SAN JUAN PR 00923 USA,-66.0682694,18.4461548
9 J STREET EXT HERMANAS DAVILA BAYAMON PR 00959 USA,NA,NA
CARR 2 BO SABALOS MAYAGUEZ PR 00682 USA,-66.6133213,18.4338406
CARR 172  EXIT 21 URB TURABO GARDENS CAGUAS PR 00725 USA,NA,NA
LAUREL AVE SANTA JUANITA #100 BAYAMON PR 00956 USA,-66.150958,18.3735481
CARRETERA 21 1785 URB LAS LOMAS SAN JUAN PR 00915 USA,NA,NA
CALLE SANTA CRUZ NUMERO 70  URB SANTA CRUZ BAYAMON PR 00961 USA,NA,NA
ROAD 128 KM 1.0 YAUCO PR 00698 USA,NA,NA
 CALLE CONCEPCION VERA AYALA #550 S MOCA PR 00676 USA,-67.1140502,18.3833229
CARR 3 KM 8  3 AVE 65TH INFANTERIA       BOX 6021 CAROLINA PR 00984 USA,NA,NA
CARR 506 KM 1 0 COTO LAUREL PR 00780 USA,NA,NA
CALLE HERNANDEZ CARRION URB ATENAS MANATI PR 00674 USA,NA,NA
CARR. 2 KM 39.5    ROAD NUMBER 2 BO ALGARROBO VEGA BAJA PR 00693 USA,NA,NA
55 PALM ST ARECIBO PR 00614 USA,NA,NA
"MARGINAL CARRETERA NO 2, KM 47 7 MANATI PR 00674 USA",NA,NA
AVE LUIS MUNOZ MARIN CAGUAS PR 00725 USA,NA,NA
CARR 844 KM 0 5  CUPEY BAJO SAN JUAN PR 00928 USA,NA,NA
15 DR BASORA STREET MAYAGUEZ PR 00681 USA,NA,NA
"AVENIDA AMERICO MIRANDA, ENTRADA PRINCIPAL CM RIO PIEDRAS PR 00936 USA",NA,NA
GENERAL VALERO AVE#404 FAJARDO PR 00738 USA,-65.6603064,18.3407003
CALLE JAVILLA  #8 AL COSTADO PARQUE DE BOMBAS SAN GERMAN PR 00683 USA,-67.0404416,18.0823672
BO MONACILLO CARR NUM 22 SAN JUAN PR 00935 USA,NA,NA
AVE PONCE DE LEON 435 HATO REY PR 00919 USA,NA,NA
CALLE ISAAC GONZALEZ ESQUINA LEDESMA BDA NUEVA PR 00641 USA,NA,NA
FRIENDSHIP STREET NEWPORT RI 02840 USA,-71.3047644,41.4969705
830 CHALKSTONE AVENUE PROVIDENCE RI 02908 USA,-71.4340067,41.8323154
123 MEDICAL PARK DRIVE PO BOX 188 PICKENS SC 29671 USA,-82.7073573,34.8834489
PO BOX 2129 EASLEY SC 29641 USA,-82.6,34.83
ONE ST FRANCIS DR GREENVILLE SC 29601 USA,-82.4214367,34.8403716
1315 ROBERTS STREET CAMDEN SC 29020 USA,-80.590929,34.253116
3000 ST MATTHEWS RD BOX 1806 ORANGEBURG SC 29115 USA,-80.7490481,33.6216284
10 HOSPITAL ST BOX 550 MANNING SC 29102 USA,-80.2109134,33.6951627
TAYLOR AT MARION ST COLUMBIA SC 29220 USA,-81.0326973,34.0075436
4070 HIGHWAY 17 BYPASS MURRELLS INLET SC 29576 USA,-79.0201006,33.6010909
400 PALMETTO HEALTH PARKWAY COLUMBIA SC 29212 USA,-81.1604196,34.0875477
322 WEST SOUTH STREET UNION SC 29379 USA,-81.6291563,34.7121896
6439 GARNERS FERRY ROAD COLUMBIA SC 29209 USA,-80.959607,33.9753554
109 BEE STREET CHARLESTON SC 29401 USA,-79.9539071,32.7840358
321 BYPASS PO BOX 620 WINNSBORO SC 29180 USA,-81.103234,34.401979
113 COMANCHE ROAD FORT MEADE SD 57741 USA,-103.4691088,44.4121003
2501 WEST 22ND STREET SIOUX FALLS SD 57117 USA,-96.7565225,43.5330067
"HIGHWAY 18, MAIN ST., BLDG. 159 PINE RIDGE SD 57770 USA",-102.5562743,43.0255408
400 SOLDIER CREEK ROAD ROSEBUD SD 57570 USA,-100.8705174,43.2831381
323 SW 10TH ST MADISON SD 57042 USA,-97.1171769,43.9930488
809 JACKSON  POST OFFICE BOX 319 BURKE SD 57523 USA,-99.2920453,43.1824998
8001 W 5TH  POST OFFICE BOX 556 BOWDLE SD 57428 USA,-99.6540068,45.4530375
315 N WASHINGTON AVE  POST OFFICE BOX 368 VIBORG SD 57070 USA,-97.0814405,43.1702657
306 PRAIRIE AVENUE SW  POST OFFICE BOX 160 DE SMET SD 57231 USA,-97.5503541,44.3874696
400 PARK STREET  POST OFFICE BOX 408 GREGORY SD 57533 USA,-99.4303833,43.2322227
GREENWAY CIRCLE ERWIN TN 37650 USA,-82.4117116,36.133418
ONE MEDICAL PARK BLVD BRISTOL TN 37620 USA,-82.2567402,36.5857156
"4220 HARDING RD, PO BOX 380 NASHVILLE TN 37205 USA",-86.8444772,36.1293178
1030 JEFFERSON AVENUE MEMPHIS TN 38104 USA,-90.0252734,35.1436988
SIDNEY & LAMONT STREETS MOUNTAIN HOME TN 37684 USA,151.2092955,-33.8688197
HWY 43 S BOX 847 LAWRENCEBURG TN 38464 USA,-87.3347389,35.2423023
5959 PARK AVE MEMPHIS TN 38119 USA,-89.8646229,35.0982343
1310 24TH AVENUE SOUTH NASHVILLE TN 37212 USA,-86.8037386,36.1417248
401 SEWELL DR SPARTA TN 38583 USA,-85.478253,35.948927
1411 BADDOUR PARKWAY LEBANON TN 37087 USA,-86.327312,36.220691
451 HIGHWAY 13 SOUTH WAVERLY TN 37185 USA,-87.7950236,36.0785326
1901 S SHADY ST MOUNTAIN CITY TN 37683 USA,-81.7969819,36.4530694
158 HOSPITAL DRIVE CARTHAGE TN 37030 USA,-85.950077,36.2634328
1080 NORTH ELLINGTON PARKWAY LEWISBURG TN 37091 USA,-86.7855719,35.4646171
1519 MAIN STREET HWY 33 SNEEDVILLE TN 37869 USA,-83.2173971,36.5298107
HIGHWAY 68 COPPERHILL TN 37317 USA,-84.3829854,35.0226375
2701 HOSPITAL DRIVE VICTORIA TX 77901 USA,-96.9777583,28.8130696
1401 ST. JOSEPH PARKWAY HOUSTON TX 77002 USA,-95.3660781,29.7482734
6201 HARRY HINES BLVD DALLAS TX 75390 USA,-96.8488409,32.8193657
1 MEDICAL PLAZA PAMPA TX 79065 USA,-95.2025273,29.656462
1905 HWY 97 EAST JOURDANTON TX 78026 USA,-98.5260352,28.9331124
409 WEST COTTAGE CARTHAGE TX 75633 USA,-94.3468765,32.1673525
10141 US 59 NORTH WHARTON TX 77488 USA,-95.2511964,38.3198653
1110 NORTH SARAH DEWITT DRIVE GONZALES TX 78629 USA,-97.4313285,29.5174172
333 NORTH SANTA ROSA STEET SAN ANTONIO TX 78207 USA,-98.498342,29.4280812
215 CHISHOLM TRAIL JACKSBORO TX 76458 USA,-98.166522,33.2287614
5016 S US HIGHWAY 75 DENISON TX 75020 USA,-96.5873335,33.7113076
4215 JOE RAMSEY BLVD GREENVILLE TX 75401 USA,-96.124325,33.122106
HWY 83 NORTH CHILDRESS TX 79201 USA,-100.2040019,34.4264529
7700 FLOYD CURL DR SAN ANTONIO TX 78229 USA,-98.5721936,29.5078773
1717 HWY 59 BYPASS LIVINGSTON TX 77351 USA,-94.9526174,30.6922532
200 SOUTH GENEVA STREET BRECKENRIDGE TX 76424 USA,-98.8877323,32.754706
1204 MOUND ST NACOGDOCHES TX 75961 USA,-94.6488553,31.6126374
6010 AMARILLO BLVD. WEST AMARILLO TX 79106 USA,-101.9066289,35.2041908
300 VETERANS BLVD. BIG SPRING TX 79720 USA,-101.4721162,32.2313964
100 A ALTON GLOOR BROWNSVILLE TX 78526 USA,-97.5147262,25.9780329
4500 S. LANCASTER ROAD DALLAS TX 75216 USA,-96.7915235,32.693296
9440 POPPY DR DALLAS TX 75218 USA,-96.7055005,32.8346173
2002 HOLCOMBE BLVD. HOUSTON TX 77030 USA,-95.3889802,29.7000202
5151 HARRY HINES BLVD DALLAS TX 75390 USA,-96.8366454,32.8106894
1901 VETERANS MEMORIAL DRIVE TEMPLE TX 76504 USA,-97.3472399,31.0771112
2850  E STATE HIGHWAY 114 TROPHY CLUB TX 76262 USA,-97.1748476,32.9884819
7400 MERTON MINTER BLVD. SAN ANTONIO TX 78229 USA,-98.5800896,29.5070906
2500 HWY 305 SOUTH MCCAMEY TX 79752 USA,-102.2149901,31.1181045
7821 EAST HIGHWAY 153 WINTERS TX 79567 USA,-99.9583549,31.9498384
600 E INTERSTATE 20     PO BOX 640 STANTON TX 79782 USA,-91.9698656,32.4874108
1 NORTH AVENUE N  PO BOX 1117 HASKELL TX 79521 USA,-99.7386446,33.1673531
1013 15TH ST WELLINGTON TX 79095 USA,-100.212914,34.8491299
815 N VIRGINIA STREET PORT LAVACA TX 77979 USA,-96.6315784,28.6207582
"PO BOX 750, 2301 HWY 83 W HEMPHILL TX 75948 USA",-93.8610716,31.3415339
HIGHWAY 281 SOUTH BURNET TX 78611 USA,-98.2389072,30.7936885
1353 N TRAVIS ST LIBERTY TX 77575 USA,-94.799064,30.068494
3533 S ALAMEDA BOX 6530 CORPUS CHRISTI TX 78411 USA,-97.3894772,27.7218102
8TH AVENUE AND C STREET SALT LAKE CITY UT 84143 USA,-111.8805469,40.7784981
5121 SOUTH COTTONWOOD STREET MURRAY UT 84107 USA,-111.8918063,40.6596266
1000 EAST 100 NORTH PAYSON UT 84651 USA,-111.7144008,40.0440694
500 FOOTHILL BLVD. SALT LAKE CITY UT 84148 USA,-111.8409402,40.7577836
5848 SOUTH 300 EAST MURRAY UT 84107 USA,-111.8834631,40.6441568
64 EAST 100 NORTH GUNNISON UT 84634 USA,-111.8164646,39.1566017
802 SOUTH 200 WEST BLANDING UT 84511 USA,-109.4815879,37.6134925
BOX 547 BARRE VT 05641 USA,-72.5020494,44.1970055
215 N. MAIN ST. WHITE RIVER JUNCTION VT 05009 USA,-72.3223482,43.6501844
PO BOX 216 TOWNSHEND VT 05353 USA,-72.6678428,43.0472267
PO BOX 2003 SPRINGFIELD VT 05156 USA,-72.4823117,43.2984078
9048 SUGAR ESTATE ST THOMAS VI 00801 USA,-64.9146707,18.340328
"#4007 EST DIAMOND RUBY, CHRISTIANSTED ST CROIX VI 00820 USA",NA,NA
JEFFERSON PARK AVE CHARLOTTESVILLE VA 22908 USA,-78.5109454,38.027823
2204 WILBORN AVENUE HALIFAX VA 24558 USA,-78.9132891,36.7137607
1000 NORTH SHENANDOAH AVE FRONT ROYAL VA 22630 USA,-78.198942,38.930957
9507 HOSPITAL AVENUE NASSAWADOX VA 23413 USA,-75.8626404,37.4751204
2949 WEST FRONT STREET RICHLANDS VA 24641 USA,-81.7781818,37.0925153
100 EMANCIPATION DRIVE HAMPTON VA 23667 USA,-76.3333604,37.0164356
1201 BROAD ROCK BOULEVARD RICHMOND VA 23249 USA,-77.466854,37.4978455
1970 BOULEVARD SALEM VA 24153 USA,-80.0919322,37.2833912
ONE ARH LANE - PO BOX 7 LOW MOOR VA 24457 USA,-79.882495,37.791338
747 BROADWAY SEATTLE WA 98122 USA,-122.3220878,47.6088589
2901 SQUALICUM PARKWAY BELLINGHAM WA 98225 USA,-122.4739227,48.7725927
801 EAST WHEELER ROAD MOSES LAKE WA 98837 USA,-119.2654678,47.1284266
W 800 FIFTH AVENUE SPOKANE WA 99210 USA,-117.4234784,47.65193
201 - 16TH AVENUE EAST SEATTLE WA 98112 USA,-122.3124495,47.6195658
1717 SOUTH J STREET TACOMA WA 98405 USA,-122.4480078,47.2454886
12606 EAST MISSION AVENUE SPOKANE WA 99216 USA,-117.2355191,47.6708722
4815 N. ASSEMBLY STREET SPOKANE WA 99205 USA,-117.4776913,47.7029335
315 S MLK JR WAY TACOMA WA 98415 USA,-122.4529682,47.2593601
77 WAINWRIGHT DRIVE WALLA WALLA WA 99362 USA,-118.3561588,46.053798
1660 S. COLUMBIAN WAY SEATTLE WA 98108 USA,-122.308231,47.563062
817 COMMERCIAL STREET LEAVENWORTH WA 98826 USA,-120.6607586,47.5944033
203 SOUTH WESTERN TONASKET WA 98855 USA,-119.439042,48.7074003
1450 BATTERSBY AVENUE ENUMCLAW WA 98022 USA,-121.988489,47.208138
MEDICAL CENTER DRIVE MORGANTOWN WV 26506 USA,-71.4633354,42.7565248
PO BOX 497 RONCEVERTE WV 24970 USA,-80.4628519,37.7498438
2900 1ST AVENUE HUNTINGTON WV 25702 USA,-82.4006689,38.432355
200 VETERANS AVENUE BECKLEY WV 25801 USA,-81.1932967,37.7649936
PO BOX 1484 ELKINS WV 26241 USA,-79.8467349,38.9259397
333 LAIDLEY ST CHARLESTON WV 25301 USA,-81.633054,38.3540037
1 MEDICAL CENTER DRIVE CLARKSBURG WV 26301 USA,-80.354627,39.3047155
1540 SPRING VALLEY ROAD HUNTINGTON WV 25704 USA,-82.5165789,38.3841745
